evalIDWorker	Question	Answer
5	2	30	D
5	10	7	B
5	2	7	A
5	6	7	B
5	47	7	A
5	34	7	C
5	44	7	D
5	19	7	A
5	31	7	D
5	8	7	B
5	41	7	B
5	45	31	A
5	28	31	D
5	26	31	A
5	37	31	C
5	17	31	C
5	42	31	A
5	14	31	D
5	13	31	B
5	47	31	D
5	19	31	C
5	30	12	B
5	24	12	B
5	10	12	B
5	45	12	B
5	3	12	B
5	29	12	B
5	23	12	B
5	49	12	B
5	36	12	B
5	33	12	D
5	26	22	A
5	6	22	D
5	45	22	B
5	41	22	C
5	5	22	A
5	30	22	C
5	16	22	C
5	22	22	C
5	47	22	C
5	10	22	A
5	2	14	D
5	22	14	B
5	16	14	B
5	17	14	B
5	18	14	A
5	35	14	D
5	3	14	B
5	29	14	C
5	13	14	B
5	32	14	C
5	5	2	B
5	42	2	C
5	48	2	A
5	36	2	A
5	47	2	A
5	38	2	C
5	25	2	C
5	13	2	D
5	32	2	A
5	15	2	D
5	27	4	A
5	35	4	C
5	48	4	D
5	7	4	A
5	30	4	A
5	24	4	A
5	14	4	A
5	6	4	A
5	5	4	C
5	31	4	A
5	29	15	C
5	25	15	B
5	3	15	B
5	27	15	B
5	19	15	A
5	21	15	C
5	14	15	B
5	30	15	B
5	8	15	B
5	0	15	B
5	35	5	D
5	42	5	C
5	18	5	A
5	24	5	A
5	1	5	C
5	2	5	A
5	47	5	B
5	12	5	A
5	31	5	A
5	5	5	A
5	7	18	D
5	27	18	A
5	48	18	B
5	46	18	B
5	30	18	B
5	3	18	B
5	14	18	A
5	11	18	B
5	12	18	C
5	31	18	B
5	7	25	B
5	7	28	C
5	7	26	D
5	7	7	A
5	7	12	B
5	27	0	A
5	27	19	D
5	27	28	D
5	27	7	A
5	48	27	C
5	46	17	B
5	46	2	D
5	30	13	D
5	30	23	C
5	3	9	D
5	3	0	D
5	3	17	D
5	3	19	B
5	3	21	C
5	3	37	D
5	3	2	D
5	14	32	D
5	11	16	B
5	11	34	D
5	11	23	D
5	11	14	A
5	31	13	D
5	31	8	D
5	31	37	D
5	31	31	B
5	31	12	A
5	31	14	C
5	40	9	A
5	40	0	A
5	40	15	D
5	40	5	A
5	28	27	A
5	28	12	C
5	28	5	C
5	25	33	C
5	25	27	C
5	47	13	A
5	47	12	A
5	47	18	B
5	0	9	A
5	0	12	B
5	0	5	B
5	35	11	B
5	35	22	D
5	42	33	D
5	42	17	A
5	42	26	C
5	37	16	A
5	37	22	C
5	37	5	A
5	18	13	D
5	18	0	A
5	18	32	C
5	44	33	A
5	44	19	C
5	44	31	A
5	16	13	D
5	16	35	A
5	16	18	B
5	21	0	B
5	21	11	C
5	21	38	D
5	13	0	A
5	13	36	D
5	13	8	C
5	13	5	C
5	33	38	D
5	33	28	D
5	33	14	C
5	20	9	B
5	20	13	B
5	20	36	D
5	20	26	C
5	20	37	D
5	20	23	C
5	20	4	D
5	9	38	D
5	9	21	A
5	9	23	D
5	9	15	D
5	9	18	B
5	26	35	D
5	26	17	B
5	17	9	D
5	17	11	C
5	17	37	D
5	17	7	A
5	24	17	C
5	24	34	B
5	4	13	B
5	4	34	A
5	4	4	D
5	10	14	A
5	39	32	C
5	39	27	A
5	39	38	C
5	39	8	A
5	39	15	B
5	45	39	D
5	45	28	C
5	45	26	C
5	45	8	A
5	45	37	D
5	38	30	B
5	8	32	C
5	8	30	C
5	8	14	D
5	8	2	A
5	5	17	C
5	5	34	B
5	5	21	B
5	22	7	A
5	22	15	A
5	34	9	C
5	34	32	D
5	34	36	D
5	34	30	C
5	34	31	C
5	34	22	C
5	34	5	D
5	36	13	C
5	36	34	D
5	36	30	B
5	36	22	C
5	49	19	B
5	43	35	D
5	43	6	C
5	43	27	C
5	43	37	D
5	43	7	A
5	15	11	D
5	15	29	C
5	15	26	C
5	15	7	D
5	41	38	A
5	41	31	A
5	29	32	D
5	29	17	B
5	29	36	C
5	29	38	C
5	29	22	D
5	29	5	A
5	23	13	B
5	23	0	A
5	23	33	D
5	23	36	C
5	23	26	C
5	23	5	A
5	1	35	B
5	1	27	D
5	1	28	C
5	2	16	B
5	2	19	A
5	32	15	C
